,payload_id,payload_type,cap_serial,cargo_manifest,customers,flight_time_sec,manufacturer,mass_returned_kg,nationality,norad_id,orbit,orbit_params,payload_mass_kg,reused
16,CRS-3,Dragon 1.1,C105,https://en.wikipedia.org/wiki/SpaceX_CRS-3#Primary_payload_and_downmass,['NASA (CRS)'],2592000.0,SpaceX,1600.0,United States,[39680],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6700.881, 'eccentricity': 0.0013819, 'periapsis_km': 313.486, 'apoapsis_km': 332.006, 'inclination_deg': 51.6429, 'period_min': 90.982, 'lifespan_years': None, 'epoch': '2014-04-18T19:40:03.000Z', 'mean_motion': 15.82724147, 'raan': 34.0918, 'arg_of_pericenter': 268.425, 'mean_anomaly': 162.2575}",2296.0,False
17,Orbcomm-OG2-M1,Satellite,,,['Orbcomm'],,Boeing,,United States,[38847],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6641.01, 'eccentricity': 0.0090712, 'periapsis_km': 202.633, 'apoapsis_km': 323.117, 'inclination_deg': 51.6528, 'period_min': 89.765, 'lifespan_years': 5, 'epoch': '2012-10-08T03:42:59.000Z', 'mean_motion': 16.04175555, 'raan': 280.7278, 'arg_of_pericenter': 54.0639, 'mean_anomaly': 355.0595}",1316.0,False
18,AsiaSat 8,Satellite,,,['AsiaSat'],,SSL,,Hong Kong,[40107],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 105.5, 'semi_major_axis_km': 42164.686, 'eccentricity': 0.0001288, 'periapsis_km': 35781.12, 'apoapsis_km': 35791.982, 'inclination_deg': 0.0016, 'period_min': 1436.094, 'lifespan_years': 15, 'epoch': '2019-12-19T07:40:42.000Z', 'mean_motion': 1.00271948, 'raan': 19.1303, 'arg_of_pericenter': 246.709, 'mean_anomaly': 293.096}",4535.0,False
19,AsiaSat 6,Satellite,,,['AsiaSat'],,SSL,,Hong Kong,[40141],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 120, 'semi_major_axis_km': 42165.267, 'eccentricity': 5.72e-05, 'periapsis_km': 35784.72, 'apoapsis_km': 35789.543, 'inclination_deg': 0.025, 'period_min': 1436.124, 'lifespan_years': 15, 'epoch': '2019-12-19T03:25:51.000Z', 'mean_motion': 1.00269876, 'raan': 80.6427, 'arg_of_pericenter': 192.4878, 'mean_anomaly': 345.6965}",4428.0,False
20,CRS-4,Dragon 1.1,C106,https://www.nasa.gov/sites/default/files/files/SpaceX_CRS-4_Mission_Overview-1.pdf,['NASA (CRS)'],2987160.0,SpaceX,1486.0,United States,[40210],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6657.288, 'eccentricity': 0.0113888, 'periapsis_km': 203.334, 'apoapsis_km': 354.971, 'inclination_deg': 51.6518, 'period_min': 90.095, 'lifespan_years': None, 'epoch': '2014-09-21T05:48:51.000Z', 'mean_motion': 15.98295763, 'raan': 344.0345, 'arg_of_pericenter': 46.2662, 'mean_anomaly': 314.7708}",2216.0,False
21,CRS-5,Dragon 1.1,C107,https://www.nasa.gov/sites/default/files/files/SpaceX_CRS-5_factsheet.pdf,['NASA (CRS)'],2764800.0,SpaceX,1633.0,United States,[40370],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6656.902, 'eccentricity': 0.0109236, 'periapsis_km': 206.049, 'apoapsis_km': 351.484, 'inclination_deg': 51.6369, 'period_min': 90.088, 'lifespan_years': None, 'epoch': '2015-01-10T09:44:04.000Z', 'mean_motion': 15.98433248, 'raan': 152.0013, 'arg_of_pericenter': 46.9449, 'mean_anomaly': 314.0689}",2395.0,False
22,DSCOVR,Satellite,,,"['NASA', 'NOAA', 'USAF']",,Sierra Nevada,,United States,[40390],ES-L1,"{'reference_system': 'heliocentric', 'regime': 'L1-point', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': 5, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",570.0,False
23,ABS-3A,Satellite,,,['ABS'],,Boeing,,Hong Kong,[40424],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': -3, 'semi_major_axis_km': 42164.872, 'eccentricity': 0.0001936, 'periapsis_km': 35778.574, 'apoapsis_km': 35794.9, 'inclination_deg': 0.0327, 'period_min': 1436.104, 'lifespan_years': 15, 'epoch': '2019-12-19T08:54:13.000Z', 'mean_motion': 1.00271283, 'raan': 61.0281, 'arg_of_pericenter': 99.1075, 'mean_anomaly': 58.0976}",1954.0,False
24,Eutelsat 115 West B,Satellite,,,['Eutelsat'],,Boeing,,France,[40425],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': -114.9, 'semi_major_axis_km': 42164.691, 'eccentricity': 2.79e-05, 'periapsis_km': 35785.379, 'apoapsis_km': 35787.732, 'inclination_deg': 0.0426, 'period_min': 1436.094, 'lifespan_years': 15, 'epoch': '2019-12-19T12:46:46.000Z', 'mean_motion': 1.0027193, 'raan': 174.6707, 'arg_of_pericenter': 281.594, 'mean_anomaly': 68.3807}",2205.0,False
25,CRS-6,Dragon 1.1,C108,https://blogs.nasa.gov/spacex/wp-content/uploads/sites/227/2015/04/SpaceX_CRS-6_Mission_Overview.pdf,['NASA (CRS)'],3110400.0,SpaceX,1361.0,United States,[40588],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6661.265, 'eccentricity': 0.0116467, 'periapsis_km': 205.548, 'apoapsis_km': 360.711, 'inclination_deg': 51.6488, 'period_min': 90.176, 'lifespan_years': None, 'epoch': '2015-04-14T20:35:14.000Z', 'mean_motion': 15.96863068, 'raan': 40.8878, 'arg_of_pericenter': 48.0984, 'mean_anomaly': 63.0723}",1898.0,False
26,TürkmenÄlem 52°E / MonacoSAT,Satellite,,,['Turkmenistan National Space Agency'],,Thales Alenia Space,,Turkmenistan,[40617],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 52, 'semi_major_axis_km': 42164.866, 'eccentricity': 0.0002382, 'periapsis_km': 35776.687, 'apoapsis_km': 35796.774, 'inclination_deg': 0.011, 'period_min': 1436.103, 'lifespan_years': 15, 'epoch': '2019-12-19T17:28:42.000Z', 'mean_motion': 1.00271306, 'raan': 0.0305, 'arg_of_pericenter': 268.1988, 'mean_anomaly': 134.0144}",4707.0,False
27,CRS-7,Dragon 1.1,C109,https://www.nasa.gov/sites/default/files/atoms/files/spacex_crs-7_mission_overview.pdf,['NASA (CRS)'],139.0,SpaceX,,United States,[],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': 51.6, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",2477.0,False
28,Orbcomm-OG2-M2,Satellite,,,['Orbcomm'],,Boeing,,United States,[41187],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 7088.225, 'eccentricity': 0.0001647, 'periapsis_km': 708.923, 'apoapsis_km': 711.258, 'inclination_deg': 47.0032, 'period_min': 98.984, 'lifespan_years': 5, 'epoch': '2019-12-18T19:28:48.000Z', 'mean_motion': 14.54777048, 'raan': 189.2881, 'arg_of_pericenter': 132.2926, 'mean_anomaly': 227.8097}",2034.0,False
29,Jason-3,Satellite,,,"['NASA', 'NOAA']",,Thales Alenia Space,,United States,[41240],PO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 7715.872, 'eccentricity': 0.0008088, 'periapsis_km': 1331.496, 'apoapsis_km': 1343.977, 'inclination_deg': 66.0421, 'period_min': 112.418, 'lifespan_years': 5, 'epoch': '2019-12-19T03:19:14.000Z', 'mean_motion': 12.80929474, 'raan': 21.7504, 'arg_of_pericenter': 269.744, 'mean_anomaly': 90.2648}",553.0,False
30,SES-9,Satellite,,,['SES'],,Boeing,,Luxembourg,[41380],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 108.2, 'semi_major_axis_km': 42165.417, 'eccentricity': 4.34e-05, 'periapsis_km': 35785.452, 'apoapsis_km': 35789.112, 'inclination_deg': 0.0293, 'period_min': 1436.131, 'lifespan_years': 15, 'epoch': '2019-12-19T17:53:42.000Z', 'mean_motion': 1.00269339, 'raan': 284.595, 'arg_of_pericenter': 98.767, 'mean_anomaly': 81.419}",5271.0,False
31,CRS-8,Dragon 1.1,C110,https://www.nasa.gov/sites/default/files/atoms/files/spacex_crs-8_mission_overview.pdf,['NASA (CRS)'],2843280.0,SpaceX,1678.0,United States,[41452],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6659.721, 'eccentricity': 0.0108437, 'periapsis_km': 209.37, 'apoapsis_km': 353.802, 'inclination_deg': 51.6569, 'period_min': 90.145, 'lifespan_years': None, 'epoch': '2016-04-08T21:07:36.000Z', 'mean_motion': 15.9741849, 'raan': 43.9641, 'arg_of_pericenter': 44.2256, 'mean_anomaly': 64.0651}",3136.0,False
32,JCSAT-2B,Satellite,,,['SKY Perfect JSAT Group'],,SSL,,Japan,[41471],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 154, 'semi_major_axis_km': 42165.216, 'eccentricity': 0.0002011, 'periapsis_km': 35778.601, 'apoapsis_km': 35795.56, 'inclination_deg': 0.0195, 'period_min': 1436.121, 'lifespan_years': 15, 'epoch': '2019-12-19T11:00:14.000Z', 'mean_motion': 1.00270058, 'raan': 6.6232, 'arg_of_pericenter': 265.3404, 'mean_anomaly': 134.8605}",4696.0,False
33,Thaicom 8,Satellite,,,['Thaicom'],,Orbital ATK,,Thailand,[41552],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 78.5, 'semi_major_axis_km': 42165.293, 'eccentricity': 0.0002229, 'periapsis_km': 35777.759, 'apoapsis_km': 35796.557, 'inclination_deg': 0.0675, 'period_min': 1436.125, 'lifespan_years': 15, 'epoch': '2019-12-19T10:12:42.000Z', 'mean_motion': 1.00269782, 'raan': 52.9277, 'arg_of_pericenter': 289.3184, 'mean_anomaly': 337.2049}",3100.0,False
34,ABS-2A,Satellite,,,['ABS'],,Boeing,,Hong Kong,[41588],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 75, 'semi_major_axis_km': 42165.162, 'eccentricity': 0.0001373, 'periapsis_km': 35781.238, 'apoapsis_km': 35792.816, 'inclination_deg': 0.016, 'period_min': 1436.118, 'lifespan_years': 15, 'epoch': '2019-12-19T04:06:25.000Z', 'mean_motion': 1.0027025, 'raan': 2.079, 'arg_of_pericenter': 171.9123, 'mean_anomaly': 49.8504}",1800.0,False
35,Eutelsat 117 West B,Satellite,,,['Eutelsat'],,Boeing,,France,[40425],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': -116.8, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': 15, 'epoch': None, 'mean_motion': None, 'raan': None}",1800.0,False
36,CRS-9,Dragon 1.1,C111,https://www.nasa.gov/sites/default/files/atoms/files/spacex_crs-9_mission_overview2.pdf,['NASA (CRS)'],3409380.0,SpaceX,1550.0,United States,[41672],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6657.994, 'eccentricity': 0.0113615, 'periapsis_km': 204.214, 'apoapsis_km': 355.504, 'inclination_deg': 51.6593, 'period_min': 90.11, 'lifespan_years': None, 'epoch': '2016-07-18T05:09:49.000Z', 'mean_motion': 15.98039801, 'raan': 263.3429, 'arg_of_pericenter': 43.7868, 'mean_anomaly': 66.5408}",2257.0,False
37,JCSAT-16,Satellite,,,['SKY Perfect JCSAT Group'],,SSL,,Japan,[41729],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 162, 'semi_major_axis_km': 42165.471, 'eccentricity': 0.0005065, 'periapsis_km': 35765.979, 'apoapsis_km': 35808.693, 'inclination_deg': 0.0468, 'period_min': 1436.134, 'lifespan_years': 15, 'epoch': '2019-12-19T01:04:42.000Z', 'mean_motion': 1.00269146, 'raan': 85.0458, 'arg_of_pericenter': 187.2276, 'mean_anomaly': 315.2742}",4600.0,False
38,Amos-6,Satellite,,,['Spacecom'],,Israel Aerospace Industries,,Israel,[],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': -4, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': 35785, 'apoapsis_km': 35800, 'inclination_deg': None, 'period_min': None, 'lifespan_years': 15, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",5500.0,False
39,Iridium NEXT 1,Satellite,,,['Iridium Communications'],,Thales Alenia Space,,United States,"[41917, 41918, 41919, 41920, 41921, 41922, 41923, 41924, 41925, 41926]",PO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 7155.802, 'eccentricity': 0.0002479, 'periapsis_km': 775.893, 'apoapsis_km': 779.441, 'inclination_deg': 86.3962, 'period_min': 100.403, 'lifespan_years': 15, 'epoch': '2019-12-19T10:54:07.000Z', 'mean_motion': 14.34218133, 'raan': 359.6197, 'arg_of_pericenter': 99.1175, 'mean_anomaly': 261.0302}",9600.0,False
40,CRS-10,Dragon 1.1,C112,https://www.nasa.gov/sites/default/files/atoms/files/spacex_crs-10_mission_overview.pdf,['NASA (CRS)'],2419620.0,SpaceX,1652.0,United States,[42053],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6657.603, 'eccentricity': 0.0115859, 'periapsis_km': 202.334, 'apoapsis_km': 356.602, 'inclination_deg': 51.632, 'period_min': 90.102, 'lifespan_years': None, 'epoch': '2017-02-19T15:02:32.000Z', 'mean_motion': 15.98180622, 'raan': 264.9784, 'arg_of_pericenter': 44.275, 'mean_anomaly': 62.9999}",2490.0,False
41,EchoStar 23,Satellite,,,['EchoStar'],,Airbus Defence and Space,,United States,[42070],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': -44.9, 'semi_major_axis_km': 42165.142, 'eccentricity': 0.0001697, 'periapsis_km': 35779.851, 'apoapsis_km': 35794.162, 'inclination_deg': 0.0192, 'period_min': 1436.117, 'lifespan_years': 15, 'epoch': '2019-12-18T20:31:59.000Z', 'mean_motion': 1.00270321, 'raan': 11.7193, 'arg_of_pericenter': 252.5289, 'mean_anomaly': 63.012}",5600.0,False
42,SES-10,Satellite,,,['SES'],,Airbus Defence and Space,,Luxembourg,[42432],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': -67, 'semi_major_axis_km': 42165.643, 'eccentricity': 0.0002681, 'periapsis_km': 35776.203, 'apoapsis_km': 35798.812, 'inclination_deg': 0.0089, 'period_min': 1436.143, 'lifespan_years': 15, 'epoch': '2019-12-19T02:31:42.000Z', 'mean_motion': 1.00268535, 'raan': 337.6838, 'arg_of_pericenter': 297.6563, 'mean_anomaly': 143.1013}",5300.0,False
43,NROL-76,Satellite,,,['NRO'],,Boeing,,United States,[],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': 50, 'period_min': None, 'lifespan_years': 10, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
44,Inmarsat-5 F4,Satellite,,,['Inmarsat'],,Boeing,,United Kingdom,[42698],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 117, 'semi_major_axis_km': 42165.591, 'eccentricity': 5.08e-05, 'periapsis_km': 35785.314, 'apoapsis_km': 35789.598, 'inclination_deg': 0.0208, 'period_min': 1436.14, 'lifespan_years': 15, 'epoch': '2019-12-19T17:28:42.000Z', 'mean_motion': 1.00268719, 'raan': 5.7692, 'arg_of_pericenter': 330.7191, 'mean_anomaly': 70.2119}",6070.0,False
45,CRS-11,Dragon 1.1,C106,https://www.nasa.gov/sites/default/files/atoms/files/spacex_crs-11_mission_overview.pdf,['NASA (CRS)'],2559840.0,SpaceX,1900.0,United States,[42744],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6657.963, 'eccentricity': 0.0113366, 'periapsis_km': 204.35, 'apoapsis_km': 355.307, 'inclination_deg': 51.639, 'period_min': 90.109, 'lifespan_years': None, 'epoch': '2017-06-03T23:01:19.000Z', 'mean_motion': 15.9805087, 'raan': 104.5218, 'arg_of_pericenter': 45.1464, 'mean_anomaly': 62.5836}",2708.0,True
46,BulgariaSat-1,Satellite,,,['Bulgaria Sat'],,SSL,,Bulgaria,[42801],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 1.9, 'semi_major_axis_km': 42163.913, 'eccentricity': 0.0002437, 'periapsis_km': 35775.503, 'apoapsis_km': 35796.054, 'inclination_deg': 0.0315, 'period_min': 1436.055, 'lifespan_years': 15, 'epoch': '2019-12-19T03:45:27.000Z', 'mean_motion': 1.00274704, 'raan': 297.8412, 'arg_of_pericenter': 330.7639, 'mean_anomaly': 237.122}",3669.0,False
47,Iridium NEXT 2,Satellite,,,['Iridium Communications'],,Thales Alenia Space,,United States,"[42803, 42804, 42805, 42806, 42807, 42808, 42809, 42805, 42810, 42811]",PO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 7155.811, 'eccentricity': 0.0001737, 'periapsis_km': 776.433, 'apoapsis_km': 778.918, 'inclination_deg': 86.4001, 'period_min': 100.403, 'lifespan_years': 15, 'epoch': '2019-12-19T09:21:18.000Z', 'mean_motion': 14.34215683, 'raan': 233.1541, 'arg_of_pericenter': 95.8467, 'mean_anomaly': 264.2926}",9600.0,False
48,Intelsat 35e,Satellite,,,['Intelsat'],,Boeing,,United States,[42818],GTO,"{'reference_system': 'geocentric', 'regime': 'geosynchronous', 'longitude': -34.5, 'semi_major_axis_km': 42165.08, 'eccentricity': 0.0001823, 'periapsis_km': 35779.258, 'apoapsis_km': 35794.631, 'inclination_deg': 0.0462, 'period_min': 1436.114, 'lifespan_years': 15, 'epoch': '2019-12-19T02:32:11.000Z', 'mean_motion': 1.00270543, 'raan': 160.641, 'arg_of_pericenter': 116.8535, 'mean_anomaly': 173.4801}",6761.0,False
49,CRS-12,Dragon 1.1,C113,https://www.nasa.gov/sites/default/files/atoms/files/spacex_crs-12_missionoverview.pdf,['NASA (CRS)'],2842920.0,SpaceX,1724.0,United States,[42904],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6658.399, 'eccentricity': 0.0116656, 'periapsis_km': 202.59, 'apoapsis_km': 357.938, 'inclination_deg': 51.6336, 'period_min': 90.118, 'lifespan_years': None, 'epoch': '2017-08-14T16:54:33.000Z', 'mean_motion': 15.97894031, 'raan': 106.677, 'arg_of_pericenter': 47.0303, 'mean_anomaly': 58.0005}",2910.0,False
